index,latitude,longitude,bright_ti4,scan,track,acq_date,acq_time,satellite,instrument,confidence,version,bright_ti5,frp,type
6920,22.7885,86.19986,306.9,0.41,0.37,2017-10-21,2003,N,VIIRS,n,1,295.5,1.7,3
6953,22.589370000000002,85.90514,307.1,0.41,0.37,2017-10-21,2003,N,VIIRS,n,1,294.4,0.7,2
6988,22.052889999999998,85.46465,307.6,0.4,0.37,2017-10-21,2003,N,VIIRS,n,1,291.0,1.1,2
6999,22.131429999999998,85.41514000000001,300.9,0.4,0.37,2017-10-21,2003,N,VIIRS,n,1,290.3,0.4,2
7021,22.79531,86.20121999999999,322.0,0.41,0.37,2017-10-21,2003,N,VIIRS,n,1,294.5,1.2,3
7023,22.79191,86.20053,307.7,0.41,0.37,2017-10-21,2003,N,VIIRS,n,1,294.9,1.2,3
7024,22.799879999999998,86.09103,318.7,0.41,0.37,2017-10-21,2003,N,VIIRS,n,1,295.3,1.7,2
7044,22.79599,86.19722,305.8,0.41,0.37,2017-10-21,2003,N,VIIRS,n,1,295.1,1.2,3
7051,22.811410000000002,86.0851,314.6,0.41,0.37,2017-10-21,2003,N,VIIRS,n,1,294.8,1.7,2
7055,22.79736,86.20991,316.5,0.41,0.37,2017-10-21,2003,N,VIIRS,n,1,294.1,1.3,3
7066,22.78715,86.20783,307.3,0.41,0.37,2017-10-21,2003,N,VIIRS,n,1,296.4,2.1,2
7070,22.79804,86.2059,310.6,0.41,0.37,2017-10-21,2003,N,VIIRS,n,1,294.5,1.3,3
7216,22.79405,86.19973,331.9,0.42,0.38,2017-10-22,716,N,VIIRS,l,1,305.8,6.4,3
8435,22.78998,86.21112,313.4,0.43,0.38,2017-10-22,1944,N,VIIRS,n,1,295.4,1.3,2
8469,22.587989999999998,85.90413000000001,309.4,0.44,0.39,2017-10-22,1944,N,VIIRS,n,1,295.5,0.9,2
8481,22.79815,86.20383000000001,306.0,0.43,0.38,2017-10-22,1944,N,VIIRS,n,1,294.5,0.8,2
8500,22.05246,85.46562,304.9,0.46,0.39,2017-10-22,1944,N,VIIRS,n,1,292.4,1.2,2
8507,22.79757,86.20801,309.9,0.43,0.38,2017-10-22,1944,N,VIIRS,n,1,295.2,0.9,2
8513,22.79174,86.19849,310.5,0.43,0.38,2017-10-22,1944,N,VIIRS,n,1,296.9,1.3,3
8536,22.790570000000002,86.20691,312.5,0.43,0.38,2017-10-22,1944,N,VIIRS,n,1,295.9,1.3,2
8553,22.7994,86.09166,328.1,0.44,0.38,2017-10-22,1944,N,VIIRS,n,1,295.4,3.4,2
8556,22.129939999999998,85.41689000000001,303.0,0.46,0.39,2017-10-22,1944,N,VIIRS,n,1,292.6,0.8,2
8559,22.78824,86.19792,310.1,0.43,0.38,2017-10-22,1944,N,VIIRS,n,1,296.6,2.1,3
8569,22.79524,86.19906999999999,313.2,0.43,0.38,2017-10-22,1944,N,VIIRS,n,1,295.9,1.3,3
9921,22.78998,86.19685,310.0,0.52,0.5,2017-10-23,1925,N,VIIRS,n,1,294.1,2.0,3
9924,22.78942,86.20201,312.9,0.52,0.5,2017-10-23,1925,N,VIIRS,n,1,294.2,2.2,3
9925,22.8017,86.08875,316.5,0.53,0.5,2017-10-23,1925,N,VIIRS,n,1,292.5,3.3,2
9926,22.78886,86.20714,309.3,0.52,0.5,2017-10-23,1925,N,VIIRS,n,1,294.5,2.2,3
9927,22.79458,86.19748,307.2,0.52,0.5,2017-10-23,1925,N,VIIRS,n,1,293.5,2.0,3
9937,22.85675,86.05904,302.9,0.53,0.5,2017-10-23,1925,N,VIIRS,n,1,291.2,1.0,2
9939,22.78426,86.20656,312.1,0.52,0.5,2017-10-23,1925,N,VIIRS,n,1,293.3,1.8,2
9944,22.78481,86.20142,309.0,0.52,0.5,2017-10-23,1925,N,VIIRS,n,1,293.7,1.8,2
11983,22.79982,86.09106,305.6,0.53,0.67,2017-10-24,1906,N,VIIRS,n,1,289.7,2.2,2
12073,22.7853,86.20329,315.5,0.58,0.7,2017-10-24,2047,N,VIIRS,n,1,288.9,4.8,2
14696,22.05412,85.46475,301.1,0.55,0.51,2017-10-25,2028,N,VIIRS,n,1,290.5,0.9,2
14705,22.0553,85.4661,301.6,0.55,0.51,2017-10-25,2028,N,VIIRS,n,1,290.7,0.7,2
14712,22.8007,86.09264,305.6,0.58,0.52,2017-10-25,2028,N,VIIRS,n,1,289.5,2.2,2
14768,22.80238,86.09097,303.0,0.58,0.52,2017-10-25,2028,N,VIIRS,n,1,288.1,2.1,2
14899,22.79768,86.20509,330.4,0.49,0.4,2017-10-26,741,N,VIIRS,l,1,303.7,3.8,2
14926,22.79831,86.20992,335.2,0.49,0.4,2017-10-26,741,N,VIIRS,n,1,304.3,3.8,2
14946,22.79564,86.20806,338.3,0.49,0.4,2017-10-26,741,N,VIIRS,n,1,304.5,7.3,2
17124,22.053520000000002,85.46439000000001,305.8,0.45,0.39,2017-10-26,2009,N,VIIRS,n,1,290.6,1.1,2
17137,22.7912,86.20711999999999,305.4,0.48,0.4,2017-10-26,2009,N,VIIRS,n,1,291.6,2.8,2
17145,22.7965,86.1987,303.6,0.48,0.4,2017-10-26,2009,N,VIIRS,n,1,291.9,1.0,3
17150,22.78924,86.19717,304.7,0.48,0.4,2017-10-26,2009,N,VIIRS,n,1,292.9,2.1,3
17161,22.80105,86.09071999999999,314.8,0.47,0.4,2017-10-26,2009,N,VIIRS,n,1,293.4,1.7,2
17197,22.13136,85.41751,301.4,0.45,0.39,2017-10-26,2009,N,VIIRS,n,1,289.1,0.7,2
17206,22.85608,86.05524,305.6,0.47,0.4,2017-10-26,2009,N,VIIRS,n,1,291.7,1.0,2
17362,22.79115,86.19578,342.0,0.39,0.36,2017-10-27,722,N,VIIRS,n,1,306.3,5.1,3
17404,22.79506,86.19894000000001,330.0,0.39,0.36,2017-10-27,722,N,VIIRS,l,1,304.1,5.2,3
19016,22.58854,85.90565,308.6,0.4,0.37,2017-10-27,1950,N,VIIRS,n,1,292.9,0.7,2
19019,22.78894,86.19713,309.7,0.39,0.36,2017-10-27,1950,N,VIIRS,n,1,296.3,1.0,3
19028,22.78837,86.20094,307.4,0.39,0.36,2017-10-27,1950,N,VIIRS,n,1,295.4,1.0,3
19036,22.79822,86.08927,310.0,0.39,0.36,2017-10-27,1950,N,VIIRS,n,1,292.6,2.1,2
19044,22.79561,86.1983,315.9,0.39,0.36,2017-10-27,1950,N,VIIRS,n,1,295.1,1.9,3
19053,22.85634,86.05516,306.7,0.39,0.37,2017-10-27,1950,N,VIIRS,n,1,292.1,0.7,2
19064,22.801560000000002,86.08985,331.2,0.39,0.36,2017-10-27,1950,N,VIIRS,n,1,294.4,2.1,2
19067,22.79056,86.20911,323.4,0.39,0.36,2017-10-27,1950,N,VIIRS,n,1,295.2,1.7,2
19088,22.784470000000002,86.20416,305.9,0.39,0.36,2017-10-27,1950,N,VIIRS,n,1,295.0,1.2,2
19090,22.7878,86.20474,309.0,0.39,0.36,2017-10-27,1950,N,VIIRS,n,1,295.5,1.7,2
19094,22.7917,86.20152,305.0,0.39,0.36,2017-10-27,1950,N,VIIRS,n,1,294.9,1.0,3
19162,22.05337,85.4633,301.3,0.4,0.37,2017-10-27,1951,N,VIIRS,n,1,289.9,1.2,2
19165,22.13018,85.41534,299.1,0.4,0.37,2017-10-27,1951,N,VIIRS,n,1,289.0,0.3,2
19289,22.78846,86.19619,331.6,0.4,0.44,2017-10-28,703,N,VIIRS,l,1,302.9,3.1,3
19290,22.789179999999998,86.20004,331.1,0.4,0.44,2017-10-28,703,N,VIIRS,l,1,303.9,3.1,3
22193,22.79397,86.19818000000001,310.0,0.41,0.45,2017-10-28,1932,N,VIIRS,n,1,293.0,1.2,3
22195,22.78933,86.20168000000001,307.2,0.41,0.45,2017-10-28,1932,N,VIIRS,n,1,293.7,1.2,3
22197,22.78885,86.20576,304.1,0.41,0.45,2017-10-28,1932,N,VIIRS,n,1,293.6,0.7,2
22198,22.85738,86.05691,302.7,0.42,0.45,2017-10-28,1932,N,VIIRS,n,1,291.0,0.8,2
22199,22.78838,86.2098,303.7,0.41,0.45,2017-10-28,1932,N,VIIRS,n,1,293.1,0.7,2
22202,22.7847,86.20518,304.4,0.41,0.45,2017-10-28,1932,N,VIIRS,n,1,293.6,1.3,2
22209,22.131729999999997,85.41929,299.7,0.45,0.47,2017-10-28,1932,N,VIIRS,n,1,288.4,0.8,2
22215,22.797639999999998,86.2028,311.4,0.41,0.45,2017-10-28,1932,N,VIIRS,n,1,292.4,1.9,2
22269,22.79254,86.21032,302.9,0.41,0.45,2017-10-28,1932,N,VIIRS,n,1,292.7,0.7,2
22272,22.80225,86.09113,308.7,0.42,0.45,2017-10-28,1932,N,VIIRS,n,1,292.2,0.8,2
22273,22.798070000000003,86.09054,307.8,0.42,0.45,2017-10-28,1932,N,VIIRS,n,1,291.7,1.1,2
22274,22.78981,86.19759,307.9,0.41,0.45,2017-10-28,1932,N,VIIRS,n,1,295.0,1.2,3
22276,22.79717,86.20683000000001,306.9,0.41,0.45,2017-10-28,1932,N,VIIRS,n,1,292.4,1.4,3
25906,22.7998,86.08863000000001,315.5,0.42,0.61,2017-10-29,1913,N,VIIRS,n,1,291.1,2.1,2
25916,22.80145,86.09018,315.2,0.42,0.61,2017-10-29,1913,N,VIIRS,n,1,291.6,1.9,2
25933,22.129929999999998,85.41785,299.4,0.45,0.63,2017-10-29,1913,N,VIIRS,n,1,287.9,0.7,2
25934,22.0547,85.46378,301.4,0.45,0.63,2017-10-29,1913,N,VIIRS,n,1,289.4,0.9,2
26000,22.79577,86.20683000000001,301.2,0.72,0.76,2017-10-29,2053,N,VIIRS,n,1,289.8,2.3,3
26015,21.97021,85.31515,297.7,0.67,0.73,2017-10-29,2053,N,VIIRS,n,1,286.4,0.5,2
26050,22.78901,86.20449,312.8,0.72,0.76,2017-10-29,2053,N,VIIRS,n,1,289.9,2.3,3
26264,22.7955,86.2086,326.8,0.4,0.6,2017-10-30,806,N,VIIRS,n,1,296.3,3.8,2
26281,22.80115,86.08964,330.9,0.39,0.59,2017-10-30,806,N,VIIRS,n,1,301.0,3.0,2
30226,22.12986,85.41869,298.0,0.34,0.56,2017-10-30,2034,N,VIIRS,n,1,287.5,0.5,2
30232,22.05483,85.46653,300.2,0.35,0.56,2017-10-30,2034,N,VIIRS,n,1,289.0,0.7,2
34586,22.80162,86.08884,306.6,0.57,0.43,2017-10-31,2015,N,VIIRS,n,1,290.9,2.3,2
34589,22.80005,86.09083000000001,310.6,0.57,0.43,2017-10-31,2015,N,VIIRS,n,1,291.1,2.1,2
34628,22.131870000000003,85.41776,301.5,0.53,0.42,2017-10-31,2016,N,VIIRS,n,1,288.6,0.9,2
37932,22.87406,86.06416,303.5,0.38,0.36,2017-11-01,1957,N,VIIRS,n,1,291.4,0.5,2
37933,22.787470000000003,86.20175,304.9,0.39,0.36,2017-11-01,1957,N,VIIRS,n,1,293.8,1.1,3
37975,22.790770000000002,86.20237,311.3,0.39,0.36,2017-11-01,1957,N,VIIRS,n,1,293.4,1.1,3
37977,22.79288,86.21047,306.9,0.39,0.36,2017-11-01,1957,N,VIIRS,n,1,292.1,0.9,2
37978,22.78464,86.20214,304.9,0.39,0.36,2017-11-01,1957,N,VIIRS,n,1,293.2,1.3,2
37979,22.78807,86.19802,306.8,0.39,0.36,2017-11-01,1957,N,VIIRS,n,1,294.1,1.5,3
37980,22.80247,86.09015,316.8,0.39,0.36,2017-11-01,1957,N,VIIRS,n,1,293.3,1.0,2
37982,22.79468,86.19926,318.3,0.39,0.36,2017-11-01,1957,N,VIIRS,n,1,293.4,2.2,3
37984,22.85815,86.05735,303.1,0.38,0.36,2017-11-01,1957,N,VIIRS,n,1,292.2,0.6,2
38030,22.79918,86.08954,311.3,0.39,0.36,2017-11-01,1957,N,VIIRS,n,1,292.7,1.0,2
38032,22.79678,86.20735,319.4,0.39,0.36,2017-11-01,1957,N,VIIRS,n,1,293.6,1.1,3
38033,22.79738,86.20361,308.3,0.39,0.36,2017-11-01,1957,N,VIIRS,n,1,292.0,1.1,3
38034,22.78957,86.20985,313.4,0.39,0.36,2017-11-01,1957,N,VIIRS,n,1,293.3,1.5,2
38035,22.798579999999998,86.09326999999999,302.2,0.39,0.36,2017-11-01,1957,N,VIIRS,n,1,292.0,1.0,2
38036,22.79017,86.20612,307.9,0.39,0.36,2017-11-01,1957,N,VIIRS,n,1,294.0,1.1,3
38044,22.79137,86.19863000000001,321.6,0.39,0.36,2017-11-01,1957,N,VIIRS,n,1,296.1,1.5,3
38056,22.053829999999998,85.46412,308.8,0.38,0.36,2017-11-01,1957,N,VIIRS,n,1,291.2,0.8,2
38062,22.132379999999998,85.41743000000001,304.3,0.38,0.36,2017-11-01,1957,N,VIIRS,n,1,289.7,0.7,2
38065,22.587629999999997,85.90614000000001,304.3,0.38,0.36,2017-11-01,1957,N,VIIRS,n,1,291.9,0.6,2
39817,22.79256,86.19792,309.7,0.51,0.41,2017-11-02,1938,N,VIIRS,n,1,294.1,2.6,3
39832,22.795070000000003,86.20839000000001,311.6,0.51,0.41,2017-11-02,1938,N,VIIRS,n,1,292.5,1.3,2
39876,22.79066,86.21279,305.8,0.51,0.41,2017-11-02,1938,N,VIIRS,n,1,291.7,2.4,2
39881,22.79835,86.09196,309.3,0.51,0.41,2017-11-02,1938,N,VIIRS,n,1,292.3,1.6,2
39926,22.78879,86.19734,326.4,0.51,0.41,2017-11-02,1938,N,VIIRS,n,1,294.0,2.6,3
39954,22.13166,85.41881,305.1,0.55,0.43,2017-11-02,1938,N,VIIRS,n,1,289.1,1.3,2
39958,22.05416,85.46524000000001,305.4,0.54,0.42,2017-11-02,1938,N,VIIRS,n,1,290.1,1.2,2
42358,22.13269,85.41818,303.7,0.36,0.57,2017-11-03,1919,N,VIIRS,n,1,288.8,0.9,2
42391,22.79012,86.20705,305.1,0.33,0.55,2017-11-03,1919,N,VIIRS,n,1,293.5,0.8,2
42445,22.78535,86.20325,312.9,0.33,0.55,2017-11-03,1919,N,VIIRS,n,1,293.5,2.0,2
42448,22.785020000000003,86.2065,303.9,0.33,0.55,2017-11-03,1919,N,VIIRS,n,1,292.9,1.2,2
42453,22.054470000000002,85.46683,301.2,0.36,0.57,2017-11-03,1919,N,VIIRS,n,1,289.2,0.9,2
42465,22.790779999999998,86.20058,318.6,0.33,0.55,2017-11-03,1919,N,VIIRS,n,1,294.3,1.5,3
42475,22.80193,86.08993000000001,318.4,0.33,0.55,2017-11-03,1919,N,VIIRS,n,1,292.7,1.6,2
42483,22.05291,85.46556,305.1,0.36,0.57,2017-11-03,1919,N,VIIRS,n,1,289.6,0.9,2
42498,22.7898,86.21027,303.7,0.33,0.55,2017-11-03,1919,N,VIIRS,n,1,293.2,0.8,2
42501,22.79588,86.20116,304.4,0.33,0.55,2017-11-03,1919,N,VIIRS,n,1,292.1,1.5,3
42507,22.79523,86.20755,319.1,0.33,0.55,2017-11-03,1919,N,VIIRS,n,1,293.2,0.8,2
42667,22.79947,86.20671999999999,332.9,0.6,0.71,2017-11-04,632,N,VIIRS,n,1,289.0,6.2,3
42768,22.79789,86.2084,331.4,0.5,0.66,2017-11-04,812,N,VIIRS,n,1,294.3,4.4,2
48403,22.79962,86.20489,301.3,0.65,0.73,2017-11-04,1900,N,VIIRS,n,1,288.8,1.1,2
48411,22.80067,86.09158000000001,308.5,0.66,0.73,2017-11-04,1900,N,VIIRS,n,1,289.1,2.0,2
48426,22.79325,86.19793,310.2,0.65,0.73,2017-11-04,1900,N,VIIRS,n,1,290.6,2.5,3
48453,22.78598,86.20404,304.1,0.65,0.73,2017-11-04,1900,N,VIIRS,n,1,289.9,2.5,3
48517,22.80001,86.09185,322.6,0.46,0.63,2017-11-04,2040,N,VIIRS,n,1,291.1,2.3,2
48521,22.79036,86.20793,303.8,0.47,0.64,2017-11-04,2040,N,VIIRS,n,1,291.1,1.0,3
48548,22.79358,86.19966,302.3,0.47,0.64,2017-11-04,2040,N,VIIRS,n,1,290.9,1.8,3
48549,22.79143,86.20340999999999,301.4,0.47,0.64,2017-11-04,2040,N,VIIRS,n,1,290.8,1.0,3
48558,22.78575,86.20698,321.2,0.47,0.64,2017-11-04,2040,N,VIIRS,n,1,291.5,1.9,2
48568,22.7878,86.19807,302.1,0.47,0.64,2017-11-04,2040,N,VIIRS,n,1,290.6,1.7,3
48570,22.78679,86.20249,303.4,0.47,0.64,2017-11-04,2040,N,VIIRS,n,1,290.9,1.9,2
48586,22.79249,86.19894000000001,304.2,0.47,0.64,2017-11-04,2040,N,VIIRS,n,1,291.4,2.2,3
48599,22.79958,86.09149000000001,322.1,0.46,0.63,2017-11-04,2040,N,VIIRS,n,1,290.9,1.9,2
48600,22.7846,86.20625,320.3,0.47,0.64,2017-11-04,2040,N,VIIRS,n,1,291.2,3.3,2
48603,22.79609,86.20975,301.0,0.47,0.64,2017-11-04,2040,N,VIIRS,n,1,290.0,1.0,3
48656,22.05398,85.46545,302.3,0.44,0.62,2017-11-04,2041,N,VIIRS,n,1,288.8,0.6,2
48660,22.13203,85.41965,298.6,0.43,0.62,2017-11-04,2041,N,VIIRS,n,1,287.7,0.4,2
52451,23.54859,86.54526,301.9,0.48,0.48,2017-11-05,2021,N,VIIRS,n,1,291.1,0.7,2
52478,22.79889,86.09000999999999,314.3,0.47,0.47,2017-11-05,2022,N,VIIRS,n,1,292.6,1.7,2
52479,22.79488,86.20038000000001,303.1,0.47,0.48,2017-11-05,2022,N,VIIRS,n,1,293.0,1.9,3
52489,22.804000000000002,86.08855,305.4,0.47,0.47,2017-11-05,2022,N,VIIRS,n,1,292.7,1.9,2
52490,22.79054,86.19934,315.5,0.47,0.48,2017-11-05,2022,N,VIIRS,n,1,294.9,1.9,3
52493,22.79876,86.09208000000001,314.9,0.47,0.47,2017-11-05,2022,N,VIIRS,n,1,292.9,1.5,2
52497,22.78868,86.20846999999999,306.2,0.47,0.48,2017-11-05,2022,N,VIIRS,n,1,293.9,2.6,2
52515,22.16422,85.40839,300.5,0.44,0.46,2017-11-05,2022,N,VIIRS,n,1,289.1,0.5,0
52539,22.13166,85.41826999999999,308.3,0.44,0.46,2017-11-05,2022,N,VIIRS,n,1,290.2,1.1,2
52768,22.7905,86.19771,338.6,0.42,0.38,2017-11-06,735,N,VIIRS,n,1,307.4,3.6,3
52789,22.79164,86.20593000000001,332.1,0.42,0.38,2017-11-06,735,N,VIIRS,l,1,306.2,2.9,3
52790,22.79107,86.20182,334.7,0.42,0.38,2017-11-06,735,N,VIIRS,l,1,307.7,2.9,3
53712,22.79266,86.20955,306.4,0.41,0.37,2017-11-06,2003,N,VIIRS,n,1,293.8,1.1,2
53713,22.789260000000002,86.20885,315.1,0.41,0.37,2017-11-06,2003,N,VIIRS,n,1,294.5,1.1,2
53719,22.79129,86.19685,327.5,0.41,0.37,2017-11-06,2003,N,VIIRS,n,1,296.3,2.1,3
53731,22.8735,86.06452,303.8,0.41,0.37,2017-11-06,2003,N,VIIRS,n,1,291.9,0.7,2
53732,22.85722,86.0572,309.2,0.41,0.37,2017-11-06,2003,N,VIIRS,n,1,292.4,1.1,2
53738,22.79863,86.09119,319.9,0.41,0.37,2017-11-06,2003,N,VIIRS,n,1,293.8,1.9,2
53746,22.58822,85.90508,305.1,0.41,0.37,2017-11-06,2003,N,VIIRS,n,1,292.7,1.0,2
53747,22.130879999999998,85.41541,302.4,0.4,0.37,2017-11-06,2003,N,VIIRS,n,1,289.2,0.6,2
53758,22.13025,85.41924,299.5,0.4,0.37,2017-11-06,2003,N,VIIRS,n,1,288.8,0.6,2
53777,22.0553,85.46531,306.0,0.4,0.37,2017-11-06,2003,N,VIIRS,n,1,291.1,1.2,2
53815,22.78312,86.20348,308.8,0.41,0.37,2017-11-06,2003,N,VIIRS,n,1,293.9,1.3,3
53817,22.78721,86.20016,314.5,0.41,0.37,2017-11-06,2003,N,VIIRS,n,1,294.4,1.3,3
53825,22.787879999999998,86.19617,316.0,0.41,0.37,2017-11-06,2003,N,VIIRS,n,1,293.6,1.9,3
53853,22.81084,86.08126999999999,301.2,0.41,0.37,2017-11-06,2003,N,VIIRS,n,1,290.9,0.9,2
53855,22.79062,86.20084,320.9,0.41,0.37,2017-11-06,2003,N,VIIRS,n,1,295.2,1.8,3
53857,22.79402,86.20153,312.3,0.41,0.37,2017-11-06,2003,N,VIIRS,n,1,293.1,1.8,3
53858,22.7947,86.19753,305.7,0.41,0.37,2017-11-06,2003,N,VIIRS,n,1,294.2,2.1,3
53863,23.5482,86.54734,302.5,0.42,0.38,2017-11-06,2003,N,VIIRS,n,1,292.3,0.8,2
53870,22.79675,86.20624000000001,313.1,0.41,0.37,2017-11-06,2003,N,VIIRS,n,1,294.1,1.7,3
53872,22.80203,86.09187,325.7,0.41,0.37,2017-11-06,2003,N,VIIRS,n,1,293.5,2.6,2
54099,22.80047,86.0918,334.8,0.43,0.38,2017-11-07,716,N,VIIRS,n,1,306.3,4.6,2
54921,22.79927,86.09227,314.4,0.44,0.38,2017-11-07,1944,N,VIIRS,n,1,291.3,1.5,2
54928,22.79216,86.19473,329.5,0.43,0.38,2017-11-07,1944,N,VIIRS,n,1,294.8,2.7,3
54936,22.79158,86.19894000000001,328.2,0.43,0.38,2017-11-07,1944,N,VIIRS,n,1,296.0,2.7,3
54970,22.78981,86.21153000000001,310.7,0.43,0.38,2017-11-07,1944,N,VIIRS,n,1,293.3,1.2,2
55023,22.795070000000003,86.19951,321.8,0.43,0.38,2017-11-07,1944,N,VIIRS,n,1,294.3,2.7,3
55033,22.7974,86.20844,313.0,0.43,0.38,2017-11-07,1944,N,VIIRS,n,1,293.7,1.7,3
55043,22.85793,86.0584,305.8,0.44,0.38,2017-11-07,1944,N,VIIRS,n,1,292.5,0.8,2
55065,22.788079999999997,86.19836,318.5,0.43,0.38,2017-11-07,1944,N,VIIRS,n,1,294.4,2.4,3
55075,22.13007,85.41938,297.9,0.46,0.39,2017-11-07,1944,N,VIIRS,n,1,287.9,1.1,2
55220,22.80157,86.09155,328.9,0.5,0.49,2017-11-08,657,N,VIIRS,l,1,303.8,3.3,2
55252,22.796870000000002,86.20764,331.4,0.49,0.49,2017-11-08,657,N,VIIRS,n,1,302.1,3.9,2
58071,22.7893,86.20181,309.2,0.52,0.5,2017-11-08,1925,N,VIIRS,n,1,294.2,1.6,2
58082,22.79335,86.20743,311.7,0.52,0.5,2017-11-08,1925,N,VIIRS,n,1,292.4,11.4,3
58106,22.801679999999998,86.08891,316.2,0.53,0.5,2017-11-08,1925,N,VIIRS,n,1,291.9,3.8,2
58109,22.8567,86.05929,301.3,0.53,0.5,2017-11-08,1925,N,VIIRS,n,1,290.6,1.4,2
58111,22.79795,86.20796999999999,354.6,0.52,0.5,2017-11-08,1925,N,VIIRS,n,1,297.3,11.4,3
58123,22.87321,86.06224,300.5,0.53,0.5,2017-11-08,1925,N,VIIRS,n,1,290.4,0.6,2
58127,22.12891,85.41829,298.6,0.57,0.52,2017-11-08,1925,N,VIIRS,n,1,288.0,1.1,2
58130,22.79391,86.20239000000001,309.6,0.52,0.5,2017-11-08,1925,N,VIIRS,n,1,292.4,11.4,3
58131,22.79851,86.20291,308.2,0.52,0.5,2017-11-08,1925,N,VIIRS,n,1,292.6,11.4,3
58132,22.78874,86.20692,308.9,0.52,0.5,2017-11-08,1925,N,VIIRS,n,1,294.2,1.6,2
58139,22.78987,86.19667,325.7,0.52,0.5,2017-11-08,1925,N,VIIRS,n,1,294.4,3.5,3
58141,23.547629999999998,86.54758000000001,304.1,0.5,0.49,2017-11-08,1925,N,VIIRS,n,1,291.4,1.0,2
58142,22.78415,86.20634,304.4,0.52,0.5,2017-11-08,1925,N,VIIRS,n,1,293.0,1.6,2
58166,22.79447,86.1973,307.3,0.52,0.5,2017-11-08,1925,N,VIIRS,n,1,293.3,2.4,3
58368,22.79804,86.20591,346.8,0.48,0.65,2017-11-09,638,N,VIIRS,n,1,299.8,6.7,2
58369,22.78525,86.20464,326.4,0.48,0.65,2017-11-09,638,N,VIIRS,l,1,301.2,8.8,3
58370,22.78289,86.20451,332.0,0.48,0.65,2017-11-09,638,N,VIIRS,n,1,301.2,4.9,2
58621,22.79941,86.09204,327.3,0.62,0.71,2017-11-09,819,N,VIIRS,n,1,299.9,3.9,2
58765,22.79717,86.20914,327.7,0.63,0.72,2017-11-09,819,N,VIIRS,l,1,298.3,8.7,3
58767,22.79447,86.20604,327.8,0.63,0.72,2017-11-09,819,N,VIIRS,l,1,298.6,5.4,3
59995,22.79508,86.20434,307.0,0.52,0.67,2017-11-09,1906,N,VIIRS,n,1,290.7,1.6,3
59998,22.85474,86.05681,300.5,0.53,0.67,2017-11-09,1906,N,VIIRS,n,1,289.0,1.2,2
60008,22.786820000000002,86.20354,302.6,0.52,0.67,2017-11-09,1906,N,VIIRS,n,1,292.0,1.7,2
60012,22.78929,86.1986,306.5,0.52,0.67,2017-11-09,1906,N,VIIRS,n,1,292.2,1.6,3
60014,22.78264,86.20329,304.5,0.52,0.67,2017-11-09,1906,N,VIIRS,n,1,291.2,1.3,2
60022,22.8018,86.08875,313.4,0.53,0.67,2017-11-09,1906,N,VIIRS,n,1,291.7,2.1,2
60030,22.79344,86.19888,310.9,0.52,0.67,2017-11-09,1906,N,VIIRS,n,1,292.0,3.1,3
60033,23.549770000000002,86.54442,300.1,0.5,0.66,2017-11-09,1906,N,VIIRS,n,1,289.8,0.7,2
60039,22.79834,86.08865,311.1,0.53,0.67,2017-11-09,1906,N,VIIRS,n,1,290.5,2.6,2
60041,22.79927,86.20453,307.0,0.52,0.67,2017-11-09,1906,N,VIIRS,n,1,291.0,2.9,3
60052,22.7955,86.1992,308.1,0.52,0.67,2017-11-09,1906,N,VIIRS,n,1,291.2,1.6,3
60239,22.78533,86.20874,305.9,0.58,0.7,2017-11-09,2047,N,VIIRS,n,1,290.7,1.9,2
60240,22.78421,86.20806,309.4,0.58,0.7,2017-11-09,2047,N,VIIRS,n,1,290.7,2.8,2
60242,22.7981,86.20645999999999,300.7,0.58,0.7,2017-11-09,2047,N,VIIRS,n,1,289.6,3.0,3
60246,22.79322,86.19875,304.0,0.58,0.7,2017-11-09,2047,N,VIIRS,n,1,291.0,2.6,3
60249,22.79926,86.20711999999999,302.5,0.58,0.7,2017-11-09,2047,N,VIIRS,n,1,289.6,3.1,3
60251,22.85691,86.056,298.4,0.57,0.69,2017-11-09,2047,N,VIIRS,n,1,288.1,0.7,2
60253,22.79891,86.09236999999999,311.1,0.57,0.69,2017-11-09,2047,N,VIIRS,n,1,289.6,2.0,2
60788,22.78527,86.2072,331.5,0.63,0.54,2017-11-10,800,N,VIIRS,n,1,297.7,4.8,2
63304,22.803739999999998,86.08858000000001,302.9,0.58,0.52,2017-11-10,2028,N,VIIRS,n,1,289.7,2.0,2
63309,22.80254,86.09425,301.3,0.58,0.52,2017-11-10,2028,N,VIIRS,n,1,290.1,1.1,2
63322,22.78924,86.20461999999999,321.9,0.59,0.53,2017-11-10,2028,N,VIIRS,n,1,291.6,2.2,3
63325,22.798779999999997,86.20721,319.2,0.59,0.53,2017-11-10,2028,N,VIIRS,n,1,289.9,2.8,2
63326,22.78445,86.2034,301.4,0.59,0.53,2017-11-10,2028,N,VIIRS,n,1,290.2,1.6,2
63351,22.13229,85.41473,295.8,0.55,0.51,2017-11-10,2028,N,VIIRS,n,1,285.1,0.5,2
63352,22.16682,85.41219,297.5,0.54,0.51,2017-11-10,2028,N,VIIRS,n,1,286.1,1.1,0
63365,22.79778,86.09309,313.3,0.58,0.52,2017-11-10,2028,N,VIIRS,n,1,289.3,1.4,2
63376,22.859560000000002,86.05582,302.6,0.58,0.52,2017-11-10,2028,N,VIIRS,n,1,289.1,1.0,2
